UID,recency,frequency,monetary_value,R_Mean,F_Mean,M_Mean,Score,Rank
25067728,6.694606481481482,12,4500,0,0,0,000,8
25181584,53.79015046296296,5,2100,1,1,0,110,2
25186752,7.811608796296296,26,2350,0,0,0,000,8
25213488,44.04310185185185,2,750,0,1,1,011,4
25440400,362.78517361111113,1,500,1,1,1,111,1
25461824,19.67884259259259,31,12400,0,0,0,000,8
25614352,13.669409722222222,6,1850,0,1,0,010,6
25754240,23.84023148148148,4,1800,0,1,0,010,6
25870960,0.29207175925925927,12,3050,0,0,0,000,8
25885728,109.76825231481482,4,1750,1,1,1,111,1
25970576,632.8304976851852,1,500,1,1,1,111,1
25970896,29.676597222222224,3,1025,0,1,1,011,4
25984144,218.6752662037037,2,1000,1,1,1,111,1
25990384,13.879699074074074,1,150,0,1,1,011,4
26027968,55.124340277777776,5,2450,1,1,0,110,2
26138784,27.91204861111111,28,11450,0,0,0,000,8
26303968,222.7955902777778,6,2900,1,1,0,110,2
26332848,145.6025,4,1800,1,1,0,110,2
26387792,623.2126273148148,1,300,1,1,1,111,1
26498208,24.807349537037037,12,1800,0,0,0,000,8
26598240,207.72872685185186,5,1250,1,1,1,111,1
26697536,41.17880787037037,22,7250,0,0,0,000,8
26703728,22.073032407407407,15,5700,0,0,0,000,8
26734752,13.827083333333333,22,11350,0,0,0,000,8
26817440,36.319398148148146,5,1650,0,1,1,011,4
26835392,56.24261574074074,8,2050,1,0,0,100,5
26877600,10.675208333333334,10,3900,0,0,0,000,8
26906960,10.591863425925926,4,1515,0,1,1,011,4
26956224,278.7963541666667,2,1000,1,1,1,111,1
27082624,64.87453703703704,2,650,1,1,1,111,1
27104960,45.89488425925926,20,5950,0,0,0,000,8
27211568,55.87644675925926,3,850,1,1,1,111,1
27236544,24.88287037037037,6,2290,0,1,0,010,6
27275760,28.088136574074074,16,8000,0,0,0,000,8
27413744,18.671956018518518,25,5260,0,0,0,000,8
27548240,4.032743055555556,6,1400,0,1,1,011,4
27812464,24.806006944444444,12,1800,0,0,0,000,8
27859440,24.882361111111113,22,6000,0,0,0,000,8
27912720,196.7833912037037,7,2850,1,0,0,100,5
27960928,52.99949074074074,22,7900,1,0,0,100,5
27979904,229.10488425925925,7,3050,1,0,0,100,5
27986896,59.668506944444445,7,800,1,0,1,101,3
28063968,54.98153935185185,7,2100,1,0,0,100,5
28064080,0.3976851851851852,2,600,0,1,1,011,4
28069680,443.06386574074077,13,4000,1,0,0,100,5
28172560,12.764502314814814,15,4550,0,0,0,000,8
28178656,630.704849537037,1,300,1,1,1,111,1
28261904,22.035092592592594,11,2300,0,0,0,000,8
28273136,14.20616898148148,4,850,0,1,1,011,4
28352400,116.09387731481482,11,3900,1,0,0,100,5
28484304,179.63649305555555,16,3350,1,0,0,100,5
28510928,59.66753472222222,10,900,1,0,1,101,3
28535616,5.300775462962963,17,8100,0,0,0,000,8
28544208,69.49298611111111,8,3500,1,0,0,100,5
28569104,21.64699074074074,9,4100,0,0,0,000,8
28584304,5.3030787037037035,16,7200,0,0,0,000,8
28634256,58.71797453703704,1,300,1,1,1,111,1
28643536,53.59884259259259,26,9900,1,0,0,100,5
28674912,22.039108796296297,10,2000,0,0,0,000,8
28684384,69.12415509259259,9,3000,1,0,0,100,5
28791968,7.962337962962963,8,1100,0,0,1,001,7
28798240,331.041875,3,750,1,1,1,111,1
28812224,38.602476851851854,8,4600,0,0,0,000,8
28882784,426.6662962962963,8,1245,1,0,1,101,3
28883152,35.82574074074074,5,2500,0,1,0,010,6
28961504,50.11622685185185,7,3150,1,0,0,100,5
29100096,8.213171296296297,22,7850,0,0,0,000,8
29121696,18.080069444444444,57,24300,0,0,0,000,8
29122400,39.75298611111111,5,2545,0,1,0,010,6
29292224,8.69951388888889,49,12050,0,0,0,000,8
29346352,20.71855324074074,5,850,0,1,1,011,4
29533552,36.719085648148145,51,23600,0,0,0,000,8
29588768,360.1587847222222,2,1000,1,1,1,111,1
29722768,49.83997685185185,20,7200,0,0,0,000,8
29924384,56.79289351851852,1,300,1,1,1,111,1
29964704,7.053275462962963,1,500,0,1,1,011,4
29993184,57.2905787037037,17,6800,1,0,0,100,5
30049248,607.8699537037037,1,150,1,1,1,111,1
30060832,256.5685648148148,11,1950,1,0,0,100,5
30077904,51.74767361111111,7,2600,1,0,0,100,5
30215248,49.03949074074074,18,9000,0,0,0,000,8
30223680,55.77840277777778,6,2260,1,1,0,110,2
30309424,23.26988425925926,14,4900,0,0,0,000,8
30369264,360.08164351851855,2,1000,1,1,1,111,1
30726384,611.4711805555555,1,500,1,1,1,111,1
30903040,7.770798611111111,4,1800,0,1,0,010,6
30923184,10.123032407407408,23,11500,0,0,0,000,8
30964320,3.9738657407407407,19,8350,0,0,0,000,8
31172576,24.67130787037037,13,3250,0,0,0,000,8
31439856,494.8307175925926,4,1850,1,1,0,110,2
31742784,55.96025462962963,2,650,1,1,1,111,1
31764048,56.78974537037037,6,1550,1,1,1,111,1
31865904,42.27136574074074,1,150,0,1,1,011,4
31936960,1.6634837962962963,2,590,0,1,1,011,4
31947312,51.237604166666664,1,50,1,1,1,111,1
32029472,54.100717592592595,2,550,1,1,1,111,1
32078672,45.83289351851852,1,50,0,1,1,011,4
32111616,24.667488425925924,2,300,0,1,1,011,4
32117264,177.89674768518518,2,1250,1,1,1,111,1
32137632,10.211122685185185,5,1850,0,1,0,010,6
32284352,15.240694444444445,6,2800,0,1,0,010,6
32292144,59.68105324074074,30,10400,1,0,0,100,5
32366544,59.812083333333334,3,600,1,1,1,111,1
32366848,108.71091435185186,9,3750,1,0,0,100,5
32483248,563.8010300925926,1,500,1,1,1,111,1
32513456,57.68957175925926,10,4250,1,0,0,100,5
32534048,58.82591435185185,5,2500,1,1,0,110,2
32534176,604.9835995370371,1,150,1,1,1,111,1
32541136,21.219108796296297,1,150,0,1,1,011,4
32561040,390.1373611111111,5,1700,1,1,1,111,1
32600640,13.179375,22,7800,0,0,0,000,8
32645904,59.76413194444444,21,6950,1,0,0,100,5
32650640,18.0403125,12,5250,0,0,0,000,8
32659616,42.100324074074074,2,1000,0,1,1,011,4
32702800,10.49986111111111,3,1490,0,1,1,011,4
32740608,24.804282407407406,7,2650,0,0,0,000,8
32763712,170.25775462962963,3,1400,1,1,1,111,1
32765584,24.801076388888887,19,2440,0,0,0,000,8
32794880,58.920451388888885,8,3600,1,0,0,100,5
32847168,68.10519675925926,14,7525,1,0,0,100,5
32855616,60.1018287037037,7,2050,1,0,0,100,5
32867344,112.88446759259259,8,2750,1,0,0,100,5
32905600,16.819594907407406,30,4450,0,0,0,000,8
32950992,49.77875,6,1600,0,1,1,011,4
32985488,276.7404398148148,2,650,1,1,1,111,1
32985824,360.8261689814815,4,1300,1,1,1,111,1
33033824,147.21722222222223,6,750,1,1,1,111,1
33063776,32.78704861111111,1,450,0,1,1,011,4
33081424,57.04591435185185,10,3800,1,0,0,100,5
33091120,184.22547453703703,1,500,1,1,1,111,1
33105520,361.97903935185184,1,500,1,1,1,111,1
33127456,60.71811342592593,4,475,1,1,1,111,1
33146176,178.80194444444444,6,2650,1,1,0,110,2
33179424,52.98052083333334,49,21600,1,0,0,100,5
33184944,53.51482638888889,1,400,1,1,1,111,1
33205568,581.1760648148148,1,300,1,1,1,111,1
33213904,352.9312037037037,1,500,1,1,1,111,1
33274544,60.699641203703706,2,1000,1,1,1,111,1
33325952,4.800960648148148,3,450,0,1,1,011,4
33333360,10.966377314814816,10,1600,0,0,1,001,7
33375488,6.677453703703704,12,1145,0,0,1,001,7
33382848,62.02027777777778,8,2300,1,0,0,100,5
33427872,13.175902777777777,18,5100,0,0,0,000,8
33451840,53.81619212962963,16,7700,1,0,0,100,5
33458144,73.88372685185185,22,8200,1,0,0,100,5
33530528,312.7016435185185,1,150,1,1,1,111,1
33551872,23.26744212962963,15,4850,0,0,0,000,8
33556128,16.078738425925927,7,2200,0,0,0,000,8
33606192,28.80730324074074,132,56900,0,0,0,000,8
33614240,10.573888888888888,7,2100,0,0,0,000,8
33690672,40.953217592592594,3,1100,0,1,1,011,4
33724352,567.1246412037037,1,500,1,1,1,111,1
33748720,1.5596296296296297,17,4950,0,0,0,000,8
33808080,13.177453703703703,14,4400,0,0,0,000,8
33850304,52.99861111111111,11,2350,1,0,0,100,5
33868368,40.5475462962963,7,3300,0,0,0,000,8
33916272,22.034097222222222,10,2900,0,0,0,000,8
33957536,6.162708333333334,1,500,0,1,1,011,4
33989712,617.8619675925926,1,300,1,1,1,111,1
33998992,3.3828125,80,15200,0,0,0,000,8
34019824,22.754131944444445,9,2350,0,0,0,000,8
34027664,25.000810185185184,10,4650,0,0,0,000,8
34064560,56.022592592592595,21,9000,1,0,0,100,5
34083360,205.66216435185186,10,2550,1,0,0,100,5
34098928,21.117037037037036,14,3700,0,0,0,000,8
34104768,52.99758101851852,10,1650,1,0,1,101,3
34124960,55.12543981481482,2,600,1,1,1,111,1
34127856,55.82826388888889,14,2800,1,0,0,100,5
34172448,179.1113425925926,2,600,1,1,1,111,1
34175536,46.049108796296295,27,1350,0,0,1,001,7
34178240,239.35225694444443,11,3350,1,0,0,100,5
34228784,18.95422453703704,11,5150,0,0,0,000,8
34269632,73.84141203703703,2,800,1,1,1,111,1
34276368,245.6862037037037,40,11400,1,0,0,100,5
34289136,420.91230324074075,2,800,1,1,1,111,1
34338096,47.32478009259259,34,2860,0,0,0,000,8
34340544,19.937199074074073,10,3700,0,0,0,000,8
34345760,44.080787037037034,4,2000,0,1,0,010,6
34426784,43.151354166666664,38,12350,0,0,0,000,8
34463136,38.79642361111111,168,68500,0,0,0,000,8
34469008,65.80912037037037,15,4200,1,0,0,100,5
34490656,58.745127314814816,11,5250,1,0,0,100,5
34511984,26.725949074074073,52,6900,0,0,0,000,8
34523008,23.26678240740741,5,750,0,1,1,011,4
34551264,30.927407407407408,9,2300,0,0,0,000,8
34567504,53.800300925925924,1,500,1,1,1,111,1
34593760,360.7057291666667,1,500,1,1,1,111,1
34594768,43.889270833333335,8,2450,0,0,0,000,8
34613472,31.375104166666667,25,8250,0,0,0,000,8
34630544,86.02081018518518,19,7400,1,0,0,100,5
34648208,0.727662037037037,3,1465,0,1,1,011,4
34657488,15.828622685185184,17,5750,0,0,0,000,8
34659920,355.9334837962963,3,850,1,1,1,111,1
34675184,47.78112268518519,16,3400,0,0,0,000,8
34678368,57.2896875,16,6700,1,0,0,100,5
34680160,6.672557870370371,7,1400,0,0,1,001,7
34682576,29.791921296296298,24,12000,0,0,0,000,8
34686304,119.8253587962963,4,1100,1,1,1,111,1
34690192,5.822997685185185,11,5200,0,0,0,000,8
34690752,305.8595486111111,5,1350,1,1,1,111,1
34691776,602.7801273148148,1,500,1,1,1,111,1
34695312,25.007233796296298,22,10850,0,0,0,000,8
34701184,59.68945601851852,7,2100,1,0,0,100,5
34707024,218.6512962962963,3,1400,1,1,1,111,1
34718608,55.83778935185185,3,1350,1,1,1,111,1
34749120,391.22158564814816,2,1000,1,1,1,111,1
34760384,206.6832986111111,8,4000,1,0,0,100,5
34761408,22.75025462962963,1,150,0,1,1,011,4
34764544,4.842986111111111,1,750,0,1,1,011,4
34786432,50.007268518518515,1,500,1,1,1,111,1
34852512,315.7741203703704,32,5210,1,0,0,100,5
34918528,321.0886458333333,5,2500,1,1,0,110,2
35256032,15.91099537037037,38,9650,0,0,0,000,8
35636544,46.7577662037037,11,5500,0,0,0,000,8
35739120,440.7995949074074,1,500,1,1,1,111,1
35740192,55.73993055555555,4,300,1,1,1,111,1
35744864,61.002372685185186,5,2010,1,1,0,110,2
35789536,131.55186342592592,24,1445,1,0,1,101,3
35850816,53.56237268518519,1,150,1,1,1,111,1
35904400,45.08006944444445,38,2350,0,0,0,000,8
35923584,9.979421296296296,11,5750,0,0,0,000,8
35924096,57.746689814814815,5,1400,1,1,1,111,1
35951152,40.19498842592593,42,7400,0,0,0,000,8
35960016,11.399247685185186,9,3950,0,0,0,000,8
36027696,4.9434606481481485,29,12950,0,0,0,000,8
36085760,57.98125,12,4800,1,0,0,100,5
36162960,268.7542013888889,4,2250,1,1,0,110,2
36174288,44.80756944444445,17,5250,0,0,0,000,8
36194224,49.75539351851852,16,4900,0,0,0,000,8
36317744,14.20875,7,1550,0,0,1,001,7
36324000,58.73638888888889,5,1150,1,1,1,111,1
36341776,25.945,6,2850,0,1,0,010,6
36361232,267.1265393518519,6,3000,1,1,0,110,2
36388224,53.09256944444444,3,1150,1,1,1,111,1
36397936,3.9366435185185185,23,8350,0,0,0,000,8
36412384,7.936701388888889,10,3350,0,0,0,000,8
36452624,56.6319212962963,5,1550,1,1,1,111,1
36475984,252.6449074074074,1,500,1,1,1,111,1
36504496,57.877546296296295,9,2750,1,0,0,100,5
36510864,134.80358796296295,3,75,1,1,1,111,1
36562688,44.00846064814815,4,950,0,1,1,011,4
36609856,592.8304976851852,1,500,1,1,1,111,1
36683472,43.25414351851852,6,3000,0,1,0,010,6
36697568,24.714780092592594,7,3500,0,0,0,000,8
36720352,58.618981481481484,3,1250,1,1,1,111,1
36732256,49.681412037037035,12,2325,0,0,0,000,8
36763360,41.70255787037037,7,2000,0,0,0,000,8
36803632,244.88905092592591,2,650,1,1,1,111,1
36806096,15.929016203703704,13,1550,0,0,1,001,7
36867264,156.74172453703704,17,7350,1,0,0,100,5
36926192,105.92578703703704,2,800,1,1,1,111,1
36978672,8.086724537037037,5,1550,0,1,1,011,4
37018144,16.16394675925926,12,5750,0,0,0,000,8
37067120,26.803622685185186,24,7750,0,0,0,000,8
37068640,0.7719212962962962,5,650,0,1,1,011,4
37074544,28.801238425925927,4,1600,0,1,1,011,4
37150112,6.290439814814815,9,2950,0,0,0,000,8
37158096,71.76069444444444,4,1800,1,1,0,110,2
37254800,14.985127314814815,20,3690,0,0,0,000,8
37260576,29.812071759259258,5,2500,0,1,0,010,6
37263408,329.2965046296296,2,290,1,1,1,111,1
37266384,97.74543981481482,3,1150,1,1,1,111,1
37290464,87.98597222222222,4,1750,1,1,1,111,1
37293424,47.771655092592596,7,1695,0,0,1,001,7
37296464,59.85145833333333,16,7300,1,0,0,100,5
37314608,57.83850694444445,1,50,1,1,1,111,1
37324080,9.658125,21,6300,0,0,0,000,8
37326896,19.88775462962963,4,200,0,1,1,011,4
37332528,29.667152777777776,1,500,0,1,1,011,4
37378768,28.534502314814816,5,1300,0,1,1,011,4
37388096,159.77210648148147,1,150,1,1,1,111,1
37399184,1.6402893518518518,4,550,0,1,1,011,4
37408832,44.7416087962963,9,1750,0,0,1,001,7
37410112,39.7665162037037,1,150,0,1,1,011,4
37430944,54.210648148148145,21,4335,1,0,0,100,5
37473856,361.6400115740741,8,3300,1,0,0,100,5
37475824,24.1346875,13,6000,0,0,0,000,8
37491344,22.399097222222224,4,1800,0,1,0,010,6
37535552,17.675219907407406,38,18450,0,0,0,000,8
37575440,43.67900462962963,1,50,0,1,1,011,4
37585360,40.70988425925926,16,800,0,0,1,001,7
37592416,41.785868055555554,3,1400,0,1,1,011,4
37597616,55.11460648148148,3,500,1,1,1,111,1
37632848,45.10462962962963,4,1900,0,1,0,010,6
37634032,42.55258101851852,7,2815,0,0,0,000,8
37669504,280.7427777777778,8,3050,1,0,0,100,5
37677664,127.118125,2,1000,1,1,1,111,1
37690880,5.8939814814814815,53,19100,0,0,0,000,8
37725600,10.974212962962962,1,50,0,1,1,011,4
37732016,5.516678240740741,1,150,0,1,1,011,4
37732432,51.94916666666666,2,100,1,1,1,111,1
37749952,7.898958333333334,4,200,0,1,1,011,4
37758224,478.8714699074074,1,50,1,1,1,111,1
37760816,22.657581018518517,1,150,0,1,1,011,4
37769328,10.777175925925926,125,15410,0,0,0,000,8
37788224,14.78130787037037,3,1050,0,1,1,011,4
37790448,1.8848958333333334,11,5500,0,0,0,000,8
37796176,59.299988425925925,4,750,1,1,1,111,1
37798304,84.1891087962963,12,4305,1,0,0,100,5
37805456,55.96309027777778,20,3450,1,0,0,100,5
37811232,47.77563657407408,4,600,0,1,1,011,4
37833792,162.2692361111111,5,1350,1,1,1,111,1
37834656,18.869479166666668,4,1500,0,1,1,011,4
37839120,11.638206018518519,2,850,0,1,1,011,4
37953040,14.696574074074075,16,5450,0,0,0,000,8
37966688,215.84563657407406,2,800,1,1,1,111,1
37967872,29.842916666666667,9,4500,0,0,0,000,8
37969776,28.087337962962962,2,1000,0,1,1,011,4
37972960,177.7298148148148,8,2750,1,0,0,100,5
37973984,0.3773148148148148,6,900,0,1,1,011,4
37979824,41.01892361111111,1,150,0,1,1,011,4
37990080,0.8959143518518519,1,150,0,1,1,011,4
37992848,10.769305555555556,36,14490,0,0,0,000,8
37999792,52.909479166666664,15,6025,1,0,0,100,5
38004144,38.62699074074074,1,150,0,1,1,011,4
38011264,378.9540162037037,1,500,1,1,1,111,1
38014464,315.2912152777778,10,2900,1,0,0,100,5
38022160,26.780763888888888,2,300,0,1,1,011,4
38022816,45.82825231481481,1,50,0,1,1,011,4
38027008,584.3014583333334,2,100,1,1,1,111,1
38041328,58.78452546296296,1,500,1,1,1,111,1
38065616,0.7710532407407408,3,150,0,1,1,011,4
38069920,47.26009259259259,2,800,0,1,1,011,4
38087680,22.896284722222223,1,50,0,1,1,011,4
38147008,56.28811342592593,2,1000,1,1,1,111,1
38214128,14.207766203703704,9,1850,0,0,0,000,8
38228560,116.11913194444445,4,1650,1,1,1,111,1
38265232,174.0894675925926,35,16950,1,0,0,100,5
38267728,401.5830671296296,2,600,1,1,1,111,1
38274336,83.79149305555555,2,300,1,1,1,111,1
38274992,225.10875,3,1050,1,1,1,111,1
38306944,58.09146990740741,1,500,1,1,1,111,1
38368320,24.804131944444446,7,1050,0,0,1,001,7
38368560,24.80267361111111,9,1350,0,0,1,001,7
38446368,56.73040509259259,4,2250,1,1,0,110,2
38542944,60.0171875,11,4400,1,0,0,100,5
38600880,10.633923611111111,10,1650,0,0,1,001,7
38619776,1.6594097222222222,1,150,0,1,1,011,4
39587872,4.091851851851852,5,1050,0,1,1,011,4
40171936,51.64773148148148,6,2050,1,1,0,110,2
40722016,42.16199074074074,3,900,0,1,1,011,4
41993152,49.87976851851852,2,100,0,1,1,011,4
42052016,53.786886574074074,4,1750,1,1,1,111,1
42065344,15.912974537037037,31,7500,0,0,0,000,8
42076480,7.963541666666667,8,1100,0,0,1,001,7
42076768,49.07222222222222,12,5650,0,0,0,000,8
42113600,17.045092592592592,7,1050,0,0,1,001,7
42119360,43.78275462962963,4,950,0,1,1,011,4
42146672,54.747199074074075,3,800,1,1,1,111,1
42165520,18.775752314814813,12,1200,0,0,1,001,7
42209552,44.80274305555555,17,4950,0,0,0,000,8
42259968,139.88594907407406,1,500,1,1,1,111,1
42262560,463.9027662037037,1,500,1,1,1,111,1
42297424,40.80833333333333,56,13200,0,0,0,000,8
42304944,309.6052314814815,2,1000,1,1,1,111,1
42337184,51.81337962962963,4,500,1,1,1,111,1
42347184,18.53440972222222,48,15500,0,0,0,000,8
42347936,35.719409722222224,1,500,0,1,1,011,4
