UID,recency,frequency,monetary_value,R_Mean,F_Mean,M_Mean,Score,Rank
42364800,17.044085648148148,7,1050,0,0,1,001,7
42395648,51.89361111111111,1,500,1,1,1,111,1
42471952,58.968715277777775,10,2450,1,0,0,100,5
42505760,8.354837962962963,1,150,0,1,1,011,4
42508400,17.750636574074075,5,2300,0,1,0,010,6
42547488,47.8825,4,200,0,1,1,011,4
42627952,42.944328703703704,5,1800,0,1,0,010,6
42630400,20.721006944444444,1,150,0,1,1,011,4
42651968,51.80803240740741,1,50,1,1,1,111,1
42686720,44.75768518518519,4,1400,0,1,1,011,4
42706048,5.122731481481481,16,3050,0,0,0,000,8
42707056,143.6003472222222,1,500,1,1,1,111,1
42719168,20.25193287037037,61,22250,0,0,0,000,8
42720608,514.1522800925926,2,800,1,1,1,111,1
42749248,57.99513888888889,6,3000,1,1,0,110,2
42763920,22.035578703703703,9,1500,0,0,1,001,7
42765312,50.249340277777776,2,700,1,1,1,111,1
42778800,31.944224537037037,3,210,0,1,1,011,4
42820832,17.138425925925926,30,4250,0,0,0,000,8
42823072,58.30247685185185,2,450,1,1,1,111,1
42829392,58.72613425925926,4,1300,1,1,1,111,1
42837872,5.471701388888889,5,1550,0,1,1,011,4
42844800,57.06502314814815,3,1150,1,1,1,111,1
42873072,475.85417824074074,5,1350,1,1,1,111,1
42906112,120.73127314814815,3,950,1,1,1,111,1
42927184,56.79212962962963,3,350,1,1,1,111,1
42943968,372.4015972222222,7,3300,1,0,0,100,5
42963824,113.88895833333333,5,2050,1,1,0,110,2
42980784,42.684756944444445,10,4000,0,0,0,000,8
43006288,389.8658912037037,11,1565,1,0,1,101,3
43011616,39.5665625,13,6500,0,0,0,000,8
43082032,26.764282407407407,4,2250,0,1,0,010,6
43108656,27.612291666666668,3,150,0,1,1,011,4
43152528,4.8888541666666665,9,2150,0,0,0,000,8
43192608,362.79435185185184,1,500,1,1,1,111,1
43259088,220.85347222222222,5,2050,1,1,0,110,2
43283600,8.881446759259259,34,12050,0,0,0,000,8
43286032,222.9328935185185,7,1400,1,0,1,101,3
43299056,40.95929398148148,3,1300,0,1,1,011,4
43316608,57.83939814814815,4,700,1,1,1,111,1
43325584,23.80097222222222,3,1565,0,1,1,011,4
43326128,344.79542824074076,1,500,1,1,1,111,1
43337024,55.775983796296295,5,990,1,1,1,111,1
43379664,360.9782407407407,1,500,1,1,1,111,1
43387056,49.77543981481482,4,950,0,1,1,011,4
43430384,362.924375,3,850,1,1,1,111,1
43465584,69.16145833333333,1,150,1,1,1,111,1
43497472,626.9958101851852,1,500,1,1,1,111,1
43501200,29.777893518518518,20,8600,0,0,0,000,8
43529936,39.88614583333333,3,700,0,1,1,011,4
43577520,20.69672453703704,58,18650,0,0,0,000,8
43582336,2.853101851851852,4,600,0,1,1,011,4
43582592,48.918310185185184,2,300,0,1,1,011,4
43613920,22.03790509259259,6,1050,0,1,1,011,4
43644016,19.697789351851853,1,300,0,1,1,011,4
43734064,88.74115740740741,27,11400,1,0,0,100,5
43736496,30.14351851851852,9,4500,0,0,0,000,8
43748976,55.805856481481484,10,3050,1,0,0,100,5
43781328,49.37864583333333,15,4950,0,0,0,000,8
43841008,39.89378472222222,36,10700,0,0,0,000,8
43852048,523.9189583333333,6,1100,1,1,1,111,1
43860240,10.836527777777778,1,150,0,1,1,011,4
43879360,280.9478472222222,1,200,1,1,1,111,1
43879376,280.9413310185185,1,200,1,1,1,111,1
43940304,545.9554513888888,4,1800,1,1,0,110,2
43948304,41.799872685185186,7,3300,0,0,0,000,8
43983232,47.66763888888889,4,265,0,1,1,011,4
44007632,42.7362037037037,11,5500,0,0,0,000,8
44010800,115.82824074074074,3,1400,1,1,1,111,1
44026704,49.07434027777778,17,6900,0,0,0,000,8
44043872,1.2646064814814815,42,7600,0,0,0,000,8
44077680,138.13296296296295,4,2000,1,1,0,110,2
44130896,27.098900462962963,16,5265,0,0,0,000,8
44162560,21.04826388888889,51,4550,0,0,0,000,8
44218864,53.28484953703704,18,4890,1,0,0,100,5
44224848,46.753993055555554,5,1700,0,1,1,011,4
44244528,600.0305324074075,1,500,1,1,1,111,1
44244592,72.91106481481482,3,1500,1,1,1,111,1
44269696,58.81560185185185,3,1500,1,1,1,111,1
44285328,25.09605324074074,12,3070,0,0,0,000,8
44290272,502.93702546296294,4,1650,1,1,1,111,1
44303264,8.112407407407407,76,10800,0,0,0,000,8
44340416,357.8484837962963,1,500,1,1,1,111,1
44342464,25.772743055555555,9,2275,0,0,0,000,8
44396032,435.08061342592595,10,4000,1,0,0,100,5
44400608,53.828530092592594,5,1600,1,1,1,111,1
44441696,148.93615740740742,9,3850,1,0,0,100,5
44443664,320.2374189814815,7,3500,1,0,0,100,5
44462048,23.075983796296295,7,1700,0,0,1,001,7
44477904,99.68905092592593,4,2000,1,1,0,110,2
44518240,4.853321759259259,34,10150,0,0,0,000,8
44602080,55.772337962962965,64,17750,1,0,0,100,5
44649056,10.847060185185185,2,650,0,1,1,011,4
44745472,612.6120833333333,1,500,1,1,1,111,1
44840528,53.52596064814815,4,900,1,1,1,111,1
44889904,16.70630787037037,1,150,0,1,1,011,4
44892864,523.9186111111111,3,450,1,1,1,111,1
44906048,22.036296296296296,12,2600,0,0,0,000,8
44916064,39.82258101851852,9,2950,0,0,0,000,8
44935968,59.054525462962964,5,1950,1,1,0,110,2
44951840,260.79873842592593,12,3600,1,0,0,100,5
44954112,20.012326388888887,8,3190,0,0,0,000,8
44962256,214.78322916666667,16,6650,1,0,0,100,5
44975440,436.01296296296294,1,500,1,1,1,111,1
45018640,20.772569444444443,1,500,0,1,1,011,4
45023696,380.2161689814815,1,300,1,1,1,111,1
45040768,56.053842592592595,11,750,1,0,1,101,3
45061024,30.755891203703705,26,11350,0,0,0,000,8
45071840,287.0371875,20,7500,1,0,0,100,5
45079296,27.6815625,1,50,0,1,1,011,4
45081744,511.01354166666664,2,1000,1,1,1,111,1
45117104,231.7427199074074,28,10050,1,0,0,100,5
45120576,2.999722222222222,17,7600,0,0,0,000,8
45138469,22.581481481481482,14,2950,0,0,0,000,8
45142670,29.579791666666665,7,1550,0,0,1,001,7
45142908,49.94362268518518,2,1000,1,1,1,111,1
45145770,49.66221064814815,4,1100,0,1,1,011,4
45152962,355.97243055555555,1,500,1,1,1,111,1
45156077,28.545416666666668,1,150,0,1,1,011,4
45156371,25.011875,7,2050,0,0,0,000,8
45157114,18.062256944444446,6,2750,0,1,0,010,6
45159681,147.74971064814815,8,3500,1,0,0,100,5
45163503,0.18640046296296298,9,4350,0,0,0,000,8
45163505,51.72821759259259,17,7150,1,0,0,100,5
45164511,201.9884722222222,20,8750,1,0,0,100,5
45166186,28.00681712962963,21,5450,0,0,0,000,8
45168905,624.8640277777778,1,500,1,1,1,111,1
45170606,24.727280092592594,2,1015,0,1,1,011,4
45175063,43.99804398148148,1,500,0,1,1,011,4
45177204,86.2387037037037,39,16650,1,0,0,100,5
45183359,380.21373842592595,1,300,1,1,1,111,1
45186239,27.622939814814814,5,1700,0,1,1,011,4
45191388,8.758113425925925,3,1500,0,1,1,011,4
45204895,14.856261574074074,7,1950,0,0,0,000,8
45212599,27.00369212962963,10,1850,0,0,0,000,8
45214918,21.23265046296296,1,500,0,1,1,011,4
45223049,19.922592592592594,1,50,0,1,1,011,4
45233205,7.792939814814815,59,13580,0,0,0,000,8
45238538,21.707256944444445,27,8000,0,0,0,000,8
45240251,24.80039351851852,65,23750,0,0,0,000,8
45240644,57.09949074074074,44,16150,1,0,0,100,5
45244573,2.8200231481481484,43,12900,0,0,0,000,8
45252833,330.98288194444444,3,790,1,1,1,111,1
45253663,2.211851851851852,1,50,0,1,1,011,4
45255618,358.6891435185185,14,5175,1,0,0,100,5
45259309,328.5162152777778,2,290,1,1,1,111,1
45259310,330.28644675925926,2,290,1,1,1,111,1
45259311,330.7279050925926,3,590,1,1,1,111,1
45259314,332.783125,2,290,1,1,1,111,1
45259817,231.745625,6,3250,1,1,0,110,2
45259835,40.85929398148148,24,5130,0,0,0,000,8
45262889,357.62769675925927,1,500,1,1,1,111,1
45262930,362.9738541666667,2,1000,1,1,1,111,1
45264199,52.84222222222222,1,500,1,1,1,111,1
45264888,357.626400462963,1,500,1,1,1,111,1
45267084,56.849895833333335,151,48650,1,0,0,100,5
45268926,45.589305555555555,44,13400,0,0,0,000,8
45269876,524.7129513888889,1,50,1,1,1,111,1
45271739,53.14818287037037,10,4600,1,0,0,100,5
45271818,179.18725694444444,24,5750,1,0,0,100,5
45272089,617.3551620370371,3,850,1,1,1,111,1
45272291,44.89253472222222,6,1590,0,1,1,011,4
45272601,571.8534606481481,3,1300,1,1,1,111,1
45272917,111.90190972222223,1,500,1,1,1,111,1
45273014,22.106828703703705,1,450,0,1,1,011,4
45274119,22.21377314814815,15,5690,0,0,0,000,8
45274699,505.750625,4,1300,1,1,1,111,1
45274815,48.88760416666667,14,2425,0,0,0,000,8
45275352,271.91980324074075,3,1300,1,1,1,111,1
45275900,66.7604861111111,2,550,1,1,1,111,1
45278824,276.4993402777778,4,2000,1,1,0,110,2
45279386,408.23041666666666,3,950,1,1,1,111,1
45279547,247.11853009259258,8,3200,1,0,0,100,5
45283690,581.3004166666667,1,500,1,1,1,111,1
45285270,276.48576388888887,4,1850,1,1,0,110,2
45285409,22.21534722222222,7,2800,0,0,0,000,8
45288350,320.80929398148146,13,5550,1,0,0,100,5
45288830,47.98083333333334,1,150,0,1,1,011,4
45289945,26.832395833333333,12,5350,0,0,0,000,8
45291432,24.694131944444443,40,7760,0,0,0,000,8
45292038,271.94179398148145,3,1300,1,1,1,111,1
45292262,53.697094907407404,7,1900,1,0,0,100,5
45301985,2.2646296296296295,13,3450,0,0,0,000,8
45302200,15.598136574074074,11,1600,0,0,1,001,7
45304825,24.217418981481483,15,2850,0,0,0,000,8
45306468,52.83971064814815,20,5250,1,0,0,100,5
45308206,5.586585648148148,8,3050,0,0,0,000,8
45318287,1.6712152777777778,1,300,0,1,1,011,4
45319684,346.7288541666667,2,1000,1,1,1,111,1
45320229,52.79398148148148,11,3650,1,0,0,100,5
45321112,49.83579861111111,2,300,0,1,1,011,4
45321347,44.017349537037035,6,650,0,1,1,011,4
45321553,42.66009259259259,3,1500,0,1,1,011,4
45322020,316.5351273148148,2,200,1,1,1,111,1
45323052,10.689305555555556,23,5500,0,0,0,000,8
45323204,20.080150462962962,9,4500,0,0,0,000,8
45323417,21.931770833333335,16,4295,0,0,0,000,8
45323460,26.26121527777778,4,2000,0,1,0,010,6
45323732,131.9163888888889,9,3500,1,0,0,100,5
45324249,594.0317708333333,2,1000,1,1,1,111,1
45326689,36.37039351851852,4,1300,0,1,1,011,4
45326825,346.9099074074074,1,500,1,1,1,111,1
45327226,10.907326388888889,86,15500,0,0,0,000,8
45327333,50.15800925925926,34,8800,1,0,0,100,5
45327585,40.70854166666667,15,750,0,0,1,001,7
45328905,12.777037037037037,17,6050,0,0,0,000,8
45329514,624.0015856481482,1,500,1,1,1,111,1
45329773,19.955636574074074,1,150,0,1,1,011,4
45329807,0.6309953703703703,1,300,0,1,1,011,4
45330305,44.31087962962963,11,3700,0,0,0,000,8
45330378,17.064664351851853,18,9000,0,0,0,000,8
45330653,43.983159722222226,37,13640,0,0,0,000,8
45330798,331.6608796296296,7,3500,1,0,0,100,5
45330799,52.824108796296294,6,1050,1,1,1,111,1
45331398,26.767627314814813,1,300,0,1,1,011,4
45333766,131.71144675925925,6,3100,1,1,0,110,2
45334038,6.161550925925926,14,3700,0,0,0,000,8
45334151,72.45313657407408,2,1000,1,1,1,111,1
45335433,48.726898148148145,13,6250,0,0,0,000,8
45335469,107.0503125,16,7150,1,0,0,100,5
45336043,39.445914351851854,41,9900,0,0,0,000,8
45336067,141.05550925925925,3,1300,1,1,1,111,1
45336398,87.83773148148148,2,1000,1,1,1,111,1
45336488,527.9603472222223,2,650,1,1,1,111,1
45336714,527.9835648148148,2,650,1,1,1,111,1
45338178,42.01788194444445,9,4100,0,0,0,000,8
45338220,52.74248842592593,3,1500,1,1,1,111,1
45338243,10.842326388888889,81,25640,0,0,0,000,8
45338338,32.78113425925926,34,10525,0,0,0,000,8
45338858,43.292430555555555,3,225,0,1,1,011,4
45339109,121.03601851851852,8,3200,1,0,0,100,5
45339478,17.236805555555556,7,1600,0,0,1,001,7
45339914,49.79056712962963,18,7550,0,0,0,000,8
45340106,40.197407407407404,3,700,0,1,1,011,4
45340132,18.75459490740741,12,3600,0,0,0,000,8
45341931,624.6602662037037,1,500,1,1,1,111,1
45343318,7.6610300925925925,1,500,0,1,1,011,4
45343901,40.90465277777778,17,5950,0,0,0,000,8
45347294,22.73912037037037,8,1375,0,0,1,001,7
45350546,52.03836805555556,7,3500,1,0,0,100,5
45351667,44.651863425925924,7,350,0,0,1,001,7
45351889,151.74068287037036,9,5150,1,0,0,100,5
45352313,44.73445601851852,23,8120,0,0,0,000,8
45354180,30.03908564814815,8,2350,0,0,0,000,8
45354936,47.38741898148148,4,750,0,1,1,011,4
45359101,526.9478240740741,2,650,1,1,1,111,1
45360133,215.8506712962963,20,6900,1,0,0,100,5
45365866,17.727777777777778,45,15850,0,0,0,000,8
45366683,45.80954861111111,5,650,0,1,1,011,4
45367975,24.85019675925926,59,22225,0,0,0,000,8
45368267,42.05533564814815,25,8450,0,0,0,000,8
45369141,527.0014699074075,2,650,1,1,1,111,1
45370963,135.83998842592592,2,1000,1,1,1,111,1
45377062,53.69927083333334,24,4300,1,0,0,100,5
45377355,29.146157407407408,2,100,0,1,1,011,4
45383538,526.9647453703703,2,650,1,1,1,111,1
45386219,27.816157407407406,1,50,0,1,1,011,4
45386925,316.7235763888889,43,13500,1,0,0,100,5
45386955,17.66755787037037,20,9650,0,0,0,000,8
45387143,25.11403935185185,36,14150,0,0,0,000,8
45389658,7.991018518518518,9,1800,0,0,0,000,8
45389701,53.70155092592593,5,590,1,1,1,111,1
45390290,5.573923611111111,2,1000,0,1,1,011,4
45393387,40.83366898148148,3,1500,0,1,1,011,4
45393605,11.06232638888889,2,1500,0,1,1,011,4
45393645,11.084027777777777,2,1200,0,1,1,011,4
45393948,55.878425925925924,1,300,1,1,1,111,1
45394069,340.74952546296294,5,2500,1,1,0,110,2
45394833,14.78792824074074,11,3950,0,0,0,000,8
45394946,58.98539351851852,3,750,1,1,1,111,1
45395331,56.09329861111111,2,400,1,1,1,111,1
45395484,50.122638888888886,19,3600,1,0,0,100,5
45395499,36.26681712962963,1,500,0,1,1,011,4
45395523,400.8207986111111,3,1500,1,1,1,111,1
45395598,115.68302083333333,17,6500,1,0,0,100,5
45395971,27.09775462962963,8,3650,0,0,0,000,8
45396229,496.3300810185185,17,6100,1,0,0,100,5
45396308,61.838171296296295,11,4400,1,0,0,100,5
45396309,37.791805555555555,9,2600,0,0,0,000,8
45397355,4.056030092592593,54,11600,0,0,0,000,8
45397605,81.81506944444445,6,2250,1,1,0,110,2
45398145,5.813923611111111,3,150,0,1,1,011,4
45398357,45.07836805555556,17,1300,0,0,1,001,7
45399021,188.8829861111111,2,1000,1,1,1,111,1
45399578,50.19192129629629,4,950,1,1,1,111,1
45399939,14.782280092592593,12,6000,0,0,0,000,8
45401517,89.83710648148148,79,18500,1,0,0,100,5
45401553,0.27164351851851853,26,8450,0,0,0,000,8
45401865,511.98721064814816,18,6500,1,0,0,100,5
45402050,71.04291666666667,7,2240,1,0,0,100,5
45402527,500.10349537037035,1,500,1,1,1,111,1
45403140,29.239108796296296,22,7500,0,0,0,000,8
45403668,83.74539351851851,8,1800,1,0,0,100,5
45403777,371.6694328703704,3,850,1,1,1,111,1
45404122,19.206412037037037,28,10700,0,0,0,000,8
45404331,67.65391203703703,28,10550,1,0,0,100,5
45404504,443.1867476851852,2,800,1,1,1,111,1
45405123,32.7740625,8,4000,0,0,0,000,8
45405420,357.92008101851854,4,1100,1,1,1,111,1
45405545,276.44645833333334,7,2900,1,0,0,100,5
45405560,54.9047337962963,42,14400,1,0,0,100,5
45405913,41.89892361111111,6,1500,0,1,1,011,4
45406030,112.27092592592592,14,6600,1,0,0,100,5
45406662,19.74537037037037,18,3130,0,0,0,000,8
45407115,416.16800925925924,4,1100,1,1,1,111,1
45407189,16.73548611111111,5,950,0,1,1,011,4
45407345,11.116168981481481,47,13650,0,0,0,000,8
45407735,431.57135416666665,3,1500,1,1,1,111,1
45408886,9.914826388888889,176,48300,0,0,0,000,8
45410050,385.7351388888889,2,1000,1,1,1,111,1
45410492,15.868472222222222,36,8390,0,0,0,000,8
45410684,0.7133680555555556,6,2450,0,1,0,010,6
45413109,56.954791666666665,38,15350,1,0,0,100,5
45413122,415.1734259259259,2,800,1,1,1,111,1
45413124,411.5164467592593,2,1000,1,1,1,111,1
45413129,22.041215277777777,3,800,0,1,1,011,4
45413131,22.040902777777777,3,800,0,1,1,011,4
45413133,22.040555555555557,2,650,0,1,1,011,4
45413138,16.981076388888887,95,26960,0,0,0,000,8
45413155,423.9221527777778,1,500,1,1,1,111,1
45413211,423.28417824074074,1,500,1,1,1,111,1
45413212,423.4290625,1,500,1,1,1,111,1
45413229,47.79202546296296,5,2500,0,1,0,010,6
45413266,423.80422453703704,1,500,1,1,1,111,1
45413268,423.80282407407407,1,500,1,1,1,111,1
45413291,0.950162037037037,19,6675,0,0,0,000,8
45413316,4.134305555555556,12,2750,0,0,0,000,8
45413320,59.89760416666667,7,3500,1,0,0,100,5
45413323,13.92957175925926,15,5175,0,0,0,000,8
45413335,1.1625925925925926,4,1400,0,1,1,011,4
45413336,272.74659722222225,2,1000,1,1,1,111,1
45413337,400.82885416666664,2,1000,1,1,1,111,1
45413372,37.826400462962965,28,8450,0,0,0,000,8
45413406,84.51217592592593,14,7000,1,0,0,100,5
45413469,45.130462962962966,11,4100,0,0,0,000,8
45413501,177.9137037037037,2,650,1,1,1,111,1
45413528,4.819652777777778,20,3270,0,0,0,000,8
45413665,35.85834490740741,3,900,0,1,1,011,4
45414103,418.2096296296296,1,500,1,1,1,111,1
45414382,46.77351851851852,23,9700,0,0,0,000,8
45414407,181.16297453703703,5,2750,1,1,0,110,2
45414626,42.74497685185185,5,2500,0,1,0,010,6
45414628,22.513460648148147,12,2230,0,0,0,000,8
45415137,2.6887731481481483,12,5200,0,0,0,000,8
45415140,31.221828703703704,6,1850,0,1,0,010,6
45415361,332.30046296296297,2,290,1,1,1,111,1
45415362,331.79559027777776,2,290,1,1,1,111,1
45415363,14.780162037037037,10,5000,0,0,0,000,8
45416580,30.834629629629628,70,16550,0,0,0,000,8
45416943,45.739189814814814,4,1050,0,1,1,011,4
45418155,91.20996527777778,34,14350,1,0,0,100,5
45418156,52.804375,106,36950,1,0,0,100,5
45418634,24.87005787037037,2,850,0,1,1,011,4
45465953,357.90305555555557,2,1000,1,1,1,111,1
45466937,323.41712962962964,4,1750,1,1,1,111,1
45484020,39.8696412037037,30,14750,0,0,0,000,8
45484613,19.954131944444445,6,2600,0,1,0,010,6
45484615,226.7140625,2,115,1,1,1,111,1
45484616,226.11601851851853,1,60,1,1,1,111,1
